Date,Product_name,Price
20-02-2024,Jaguar black,1050
21-02-2024,Jaguar blue,1050
22-02-2024,Jaguar green,1050
23-02-2024,Jaguar gold,1250
24-02-2024,Ferrari Balck,1500
25-02-2024,Ferrari red,1700
26-02-2024,Ck one 200 ml,2700
27-02-2024,Ck be 200 ml,2300
28-02-2024,Mb legend man,3100
29-02-2024,Mb legend edp,3400
01-03-2024,Mb starwalker ,2300
02-03-2024,Mb individual man,2300
03-03-2024,Mb spirit,3200
04-03-2024,One million 100 ml,4300
05-03-2024,One million 200 ml,6500
06-03-2024,One million edp,4600
07-03-2024,Polo blue,4100
08-03-2024,Polo blue edp,4600
09-03-2024,Polo ulra blue,4400
10-03-2024,Davidoff the game man,1850
11-03-2024,Guess dare,1600
12-03-2024,Paco green,2100
13-03-2024,Guess dare,1600
14-03-2024,Burberry touch man,2400
15-03-2024,Desire red,1950
16-03-2024,Desire blue,1950
17-03-2024,Boss iced,2800
18-03-2024,Polo blue 200 ml,5400
19-03-2024,Ch good girl collector,5400
20-03-2024,Ch good girl glitter,5400
21-03-2024,Azzaro Balck 100 ml,2700
22-03-2024,Azzaro Balck 200 ml,3400
23-03-2024,Tomford black orchid,9300
24-03-2024,Guess night,1400
25-03-2024,Dior sauvage edp,8900
26-03-2024,Hermes h 24,5409
27-03-2024,Boss just different 125 ml,2900
28-03-2024,Boss green 125 ml,2800
29-03-2024,Boss green 200 ml,3400
30-03-2024,Boss green 75 ml,2100
31-03-2024,Burberry her blossom,4100
01-04-2024,Moschino toy 2,4500
02-04-2024,Guerlain intense edp,4300
03-04-2024,Victoria secret bombshell,5200
04-04-2024,Victoria secret tease,5100
05-04-2024,Victoria secret rebel,5100
06-04-2024,Bvlagri man extreme,3600
07-04-2024,YSL y edt,5600
08-04-2024,YSL y edp,6100
09-04-2024,YSL y libre,6300
10-04-2024,YSL y libre le perfume ,6300
11-04-2024,YSL y le perfume,6300
12-04-2024,Gucci bloom classic,7000
13-04-2024,Gucci bloom fiori,7300
14-04-2024,Gucci bloom ambrosia ,7200
15-04-2024,Gucci bloom nettare,6900
16-04-2024,Romance women,4300
17-04-2024,Versace dylan blue 200 ml,6200
18-04-2024,Versace dylan blue turquoise ,4500
19-04-2024,212 vip man ,4300
20-04-2024,212 sexy man,4300
21-04-2024,212 hero,4800
22-04-2024,212 vip red ,4700
23-04-2024,YSL cinema,4700
24-04-2024,Escada especially ,3200
25-04-2024,Ck eternity air man ,2300
26-04-2024,Versace blue jeans,1650
27-04-2024,Versace yellow diamond,4300
28-04-2024,Versace l homme,3300
29-04-2024,Versace pH 100 ml,4300
30-04-2024,Davidoff coolwater man ,1775
01-05-2024,Davidoff coolwater women,1775
02-05-2024,Davidoff coolwater man 200 m,2150
03-05-2024,Davidoff coolwater intense man,2700
04-05-2024,Davidoff coolwater edp,2900
05-05-2024,Ck escape man ,1900
